"MesZL","ŠL/HA","aBZL","HethZL","","Sign Name","Glyph","Unicode Code Point","Unicode Name","Comments"
"1","001","001","1","","AŠ","U+12038","𒀸","ASH",""
"2","002","","1","","AŠ.AŠ","U+12400","𒐀","NUMERIC SIGN TWO ASH",""2""
"3","002","007","2","","ḪAL","U+1212C","𒄬","HAL",""
"4","002a","002","","","EŠ6 (AŠ.AŠ.AŠ)","U+12401","𒐁","NUMERIC SIGN THREE ASH",""3""
"5","009","003","4","","BAL","U+12044","𒁄","BAL",""
"6","010","008","6","","GÍR","U+12108","𒄈","GIR2",""
"7","010","008","6","","GÍR-gunû","U+12109","𒄉","GIR2 GUNU",""
"8","011","013","","","BÚR","U+12054","𒁔","BUR2",""
"9","012","231","7","","TAR","U+122FB","𒋻","TAR",""
"10","013","009","8","","AN","U+1202D","𒀭","AN",""
"11","014","","","","AŠ+SUR","U+12038 & U+122E9","𒀸𒋩","ASH & SUR","ligature"
"12","003","012","22","","MUG","U+1222E","𒈮","MUG",""
"13","004","011","","","ZADIM (MUG-gunû)","U+1222F","𒈯","MUG GUNU",""
"14","005","303","205","","BA","U+12040","𒁀","BA",""
"15","006","304","209","","ZU","U+1236A","𒍪","ZU",""
"16","007","305","213","","SU","U+122E2","𒋢","SU",""
"","007v","305","213","","SUoverSU","U+122E2","𒋢","SU OVER SU",""
"17","008","306","230","","ŠEN (SU×A)","U+122BF","𒊿","SHEN",""
"18","050","016","16","","ARAD","U+12034","𒀴","ARAD",""
"19","051","017","","","ÁRAD (ARAD×KUR)","U+12035","𒀵","ARAD TIMES KUR","reconstruction"
"20","052","334","84","","ITI (UD×EŠ)","U+12317","𒌗","UD TIMES U PLUS U PLUS U",""
"","","","","","ITI (UD-šeššig)","U+1231A","𒌚","UD SHESHIG",""
"21","052xv","","","","ÍTI (ITI×BAD)","U+1231B","𒌛","UD SHESHIG TIMES BAD",""
"22","053","004","","","ŠUBUR","U+122DA","𒋚","SHUBUR","Subartu, which is a region of upper Mesopotamia in the Bronze Age, which later came to be called Assyria."
"23","053","","309","","ŠAḪ","Neo-Assyrian: use U+122DA 𒋚 (ŠUBUR)","",""
"24","015","312","133","","KA","U+12157","𒅗","KA","DUG4, DUGA4, DU11"
"25","015x","","","","KA×GÍR","U+12168","𒅨","KA TIMES GIR2","uncertain"
"26","016","325","146","","TU6 (KA×LI)","U+12172","𒅲","KA TIMES LI",""
"27","15xx","","","","KA×TU","U+12386","𒎆","KA TIMES TU","variant of n72 URU×TU"
"28","016a","","","","KA×RU","U+1217D","𒅽","KA TIMES RU",""
